index,x,AFFY-PROBE,SYMBOL,SYMBOL(SINGLE),NanoString ProbeID,Housekeeping
1,205483_s_at|ISG15,205483_s_at,ISG15,ISG15,ISG15,
6951,205520_at|STRN,205520_at,STRN,STRN,,
6952,213294_at|EIF2AK2,213294_at,EIF2AK2,EIF2AK2,,
6953,203341_at|CEBPZ,203341_at,CEBPZ,CEBPZ,,
6954,218236_s_at|PRKD3,218236_s_at,PRKD3,PRKD3,,
6955,209288_s_at|CDC42EP3,209288_s_at,CDC42EP3,CDC42EP3,,
6956,202436_s_at|CYP1B1,202436_s_at,CYP1B1,CYP1B1,,
6957,214141_x_at|SRSF7,214141_x_at,SRSF7,SRSF7,,
6958,213420_at|DHX57,213420_at,DHX57,DHX57,,
6959,212780_at|SOS1,212780_at,SOS1,SOS1,,
6960,218311_at|MAP4K3,218311_at,MAP4K3,MAP4K3,MAP4K3,
6961,219248_at|THUMPD2,219248_at,THUMPD2,THUMPD2,,
6962,211805_s_at|SLC8A1,211805_s_at,SLC8A1,SLC8A1,,
6963,201256_at|COX7A2L,201256_at,COX7A2L,COX7A2L,,
6964,205657_at|HAAO,205657_at,HAAO,HAAO,,
6965,201368_at|ZFP36L2,201368_at,ZFP36L2,ZFP36L2,,
6966,220212_s_at|THADA,220212_s_at,THADA,THADA,,
6967,220383_at|ABCG5,220383_at,ABCG5,ABCG5,,
6968,211971_s_at|LRPPRC,211971_s_at,LRPPRC,LRPPRC,,
6969,212215_at|PREPL,212215_at,PREPL,PREPL,,
6970,206510_at|SIX2,206510_at,SIX2,SIX2,,
6971,219055_at|SRBD1,219055_at,SRBD1,SRBD1,,
6972,205077_s_at|PIGF,205077_s_at,PIGF,PIGF,,
6973,212245_at|MCFD2,212245_at,MCFD2,MCFD2,,
6974,207243_s_at|CALM2,207243_s_at,CALM2,CALM2,,
6975,220448_at|KCNK12,220448_at,KCNK12,KCNK12,,
6976,222119_s_at|FBXO11,222119_s_at,FBXO11,FBXO11,,
6977,207240_s_at|LHCGR,207240_s_at,LHCGR,LHCGR,,
6978,211201_at|FSHR,211201_at,FSHR,FSHR,,
6979,209914_s_at|NRXN1,209914_s_at,NRXN1,NRXN1,,
6980,220481_at|GPR75,220481_at,GPR75,GPR75,,
6981,212219_at|PSME4,212219_at,PSME4,PSME4,,
6982,211509_s_at|RTN4,211509_s_at,RTN4,RTN4,,
6983,203095_at|MTIF2,203095_at,MTIF2,MTIF2,,
6984,221078_s_at|CCDC88A,221078_s_at,CCDC88A,CCDC88A,,
6985,201842_s_at|EFEMP1,201842_s_at,EFEMP1,EFEMP1,,
6986,218397_at|FANCL,218397_at,FANCL,FANCL,,
6987,210347_s_at|BCL11A,210347_s_at,BCL11A,BCL11A,,
6988,212066_s_at|USP34,212066_s_at,USP34,USP34,,
6989,208775_at|XPO1,208775_at,XPO1,XPO1,,
6990,200877_at|CCT4,200877_at,CCT4,CCT4,,
6991,218423_x_at|VPS54,218423_x_at,VPS54,VPS54,,
6992,218319_at|PELI1,218319_at,PELI1,PELI1,,
6993,202656_s_at|SERTAD2,202656_s_at,SERTAD2,SERTAD2,,
6994,208724_s_at|RAB1A,208724_s_at,RAB1A,RAB1A,,
6995,212458_at|SPRED2,212458_at,SPRED2,SPRED2,,
6996,200056_s_at|C1D,200056_s_at,C1D,C1D,,
6997,204506_at|PPP3R1,204506_at,PPP3R1,PPP3R1,,
6998,208292_at|BMP10,208292_at,BMP10,BMP10,,
6999,202722_s_at|GFPT1,202722_s_at,GFPT1,GFPT1,,
7000,218946_at|NFU1,218946_at,NFU1,NFU1,,
7001,205434_s_at|AAK1,205434_s_at,AAK1,AAK1,,
7002,219128_at|C2orf42,219128_at,C2orf42,C2orf42,,
7003,201446_s_at|TIA1,201446_s_at,TIA1,TIA1,,
7004,215947_s_at|FAM136A,215947_s_at,FAM136A,FAM136A,,
7005,205016_at|TGFA,205016_at,TGFA,TGFA,,
7006,206807_s_at|ADD2,206807_s_at,ADD2,ADD2,,
7007,220428_at|CD207,220428_at,CD207,CD207,,
7008,212083_at|TEX261,212083_at,TEX261,TEX261,,
7009,221868_at|PAIP2B,221868_at,PAIP2B,PAIP2B,,
7010,219825_at|CYP26B1,219825_at,CYP26B1,CYP26B1,,
7011,210879_s_at|RAB11FIP5,210879_s_at,RAB11FIP5,RAB11FIP5,,
7012,207767_s_at|EGR4,207767_s_at,EGR4,EGR4,,
7013,210289_at|NAT8,210289_at,NAT8,NAT8,,
7014,206963_s_at|NAT8 /// NAT8B,206963_s_at,NAT8 /// NAT8B,NAT8,,
7015,219030_at|TPRKB,219030_at,TPRKB,TPRKB,,
7016,202703_at|DUSP11,202703_at,DUSP11,DUSP11,,
7017,201298_s_at|MOB1A,201298_s_at,MOB1A,MOB1A,,
7018,221723_s_at|SLC4A5,221723_s_at,SLC4A5,SLC4A5,,
7019,211780_x_at|DCTN1,211780_x_at,DCTN1,DCTN1,,
7020,210627_s_at|MOGS,210627_s_at,MOGS,MOGS,,
7021,210022_at|PCGF1,210022_at,PCGF1,PCGF1,,
7022,220525_s_at|AUP1,220525_s_at,AUP1,AUP1,,
7023,211157_at|---,211157_at,---,---,,
7024,210637_at|TACR1,210637_at,TACR1,TACR1,,
7025,216305_s_at|GCFC2,216305_s_at,GCFC2,GCFC2,,
7026,220345_at|LRRTM4,220345_at,LRRTM4,LRRTM4,,
7027,205886_at|REG1B,205886_at,REG1B,REG1B,,
7028,207778_at|REG1P,207778_at,REG1P,REG1P,,
7029,205815_at|REG3A,205815_at,REG3A,REG3A,,
7030,217874_at|SUCLG1,217874_at,SUCLG1,SUCLG1,,
7031,203833_s_at|TGOLN2,203833_s_at,TGOLN2,TGOLN2,,
7032,218124_at|RETSAT,218124_at,RETSAT,RETSAT,,
7033,201850_at|CAPG,201850_at,CAPG,CAPG,,
7034,205351_at|GGCX,205351_at,GGCX,GGCX,,
7035,214354_x_at|SFTPB,214354_x_at,SFTPB,SFTPB,,
7036,203217_s_at|ST3GAL5,203217_s_at,ST3GAL5,ST3GAL5,,
7037,200955_at|IMMT,200955_at,IMMT,IMMT,,
7038,204365_s_at|REEP1,204365_s_at,REEP1,REEP1,,
7039,217837_s_at|CHMP3 /// RNF103-CHMP3,217837_s_at,CHMP3 /// RNF103-CHMP3,CHMP3,,
7040,202636_at|RNF103,202636_at,RNF103,RNF103,,
7041,205758_at|CD8A,205758_at,CD8A,CD8A,CD8A,
7042,215332_s_at|CD8B,215332_s_at,CD8B,CD8B,,
7043,205871_at|PLGLB1 /// PLGLB2,205871_at,PLGLB1 /// PLGLB2,PLGLB1,,
7044,218303_x_at|KRCC1,218303_x_at,KRCC1,KRCC1,,
7045,205892_s_at|FABP1,205892_s_at,FABP1,FABP1,,
7046,218696_at|EIF2AK3,218696_at,EIF2AK3,EIF2AK3,,
7047,221671_x_at|IGK /// IGKC /// IGKV1-5 /// IGKV2-24,221671_x_at,IGK /// IGKC /// IGKV1-5 /// IGKV2-24,IGK,IGKC,
7048,208544_at|ADRA2B,208544_at,ADRA2B,ADRA2B,,
7049,204794_at|DUSP2,204794_at,DUSP2,DUSP2,,
7050,200028_s_at|STARD7,200028_s_at,STARD7,STARD7,,
7051,219460_s_at|TMEM127,219460_s_at,TMEM127,TMEM127,,
7052,200058_s_at|SNRNP200,200058_s_at,SNRNP200,SNRNP200,,
7053,220950_s_at|KANSL3,220950_s_at,KANSL3,KANSL3,,
7054,221274_s_at|LMAN2L,221274_s_at,LMAN2L,LMAN2L,,
7055,46665_at|SEMA4C,46665_at,SEMA4C,SEMA4C,,
7056,218504_at|FAHD2A,218504_at,FAHD2A,FAHD2A,,
7057,220940_at|ANKRD36B,220940_at,ANKRD36B,ANKRD36B,,
7058,202135_s_at|ACTR1B,202135_s_at,ACTR1B,ACTR1B,,
7059,212507_at|TMEM131,212507_at,TMEM131,TMEM131,,
7060,219797_at|MGAT4A,219797_at,MGAT4A,MGAT4A,,
7061,220623_s_at|TSGA10,220623_s_at,TSGA10,TSGA10,,
7062,211758_x_at|TXNDC9,211758_x_at,TXNDC9,TXNDC9,,
7063,218428_s_at|REV1,218428_s_at,REV1,REV1,,
7064,205735_s_at|AFF3,205735_s_at,AFF3,AFF3,,
7065,204065_at|CHST10,204065_at,CHST10,CHST10,,
7066,204526_s_at|TBC1D8,204526_s_at,TBC1D8,TBC1D8,,
7067,205210_at|TGFBRAP1,205210_at,TGFBRAP1,TGFBRAP1,,
7068,202949_s_at|FHL2,202949_s_at,FHL2,FHL2,,
7069,219675_s_at|UXS1,219675_s_at,UXS1,UXS1,,
7070,220048_at|EDAR,220048_at,EDAR,EDAR,,
7071,220823_at|LOC729164,220823_at,LOC729164,LOC729164,,
7072,212698_s_at|Sep-10,212698_s_at,10-Sep,10-Sep,,
7073,209373_at|MALL,209373_at,MALL,MALL,,
7074,206285_at|NPHP1,206285_at,NPHP1,NPHP1,,
7075,211324_s_at|RGPD5 /// RGPD6 /// RGPD8,211324_s_at,RGPD5 /// RGPD6 /// RGPD8,RGPD5,,
7076,209642_at|BUB1,209642_at,BUB1,BUB1,,
7077,218575_at|ANAPC1 /// LOC102724642,218575_at,ANAPC1 /// LOC102724642,ANAPC1,,
7078,212842_x_at|RGPD5 /// RGPD6 /// RGPD8,212842_x_at,RGPD5 /// RGPD6 /// RGPD8,RGPD5,,
7079,210118_s_at|IL1A,210118_s_at,IL1A,IL1A,,
7080,205067_at|IL1B,205067_at,IL1B,IL1B,,
7081,121_at|PAX8,121_at,PAX8,PAX8,PAX8,
7082,207427_at|ACR,207427_at,ACR,ACR,,
7083,209688_s_at|CCDC93,209688_s_at,CCDC93,CCDC93,,
7084,220559_at|EN1,220559_at,EN1,EN1,,
7085,210382_at|SCTR,210382_at,SCTR,SCTR,,
7086,219253_at|TMEM185B,219253_at,TMEM185B,TMEM185B,,
7087,219735_s_at|TFCP2L1,219735_s_at,TFCP2L1,TFCP2L1,,
7088,212752_at|CLASP1,212752_at,CLASP1,CLASP1,,
7089,210201_x_at|BIN1,210201_x_at,BIN1,BIN1,,
7090,202176_at|ERCC3,202176_at,ERCC3,ERCC3,,
7091,221695_s_at|MAP3K2,221695_s_at,MAP3K2,MAP3K2,,
7092,211459_at|---,211459_at,---,---,,
7093,220765_s_at|LIMS2,220765_s_at,LIMS2,LIMS2,,
7094,203664_s_at|POLR2D,203664_s_at,POLR2D,POLR2D,,
7095,220367_s_at|SAP130,220367_s_at,SAP130,SAP130,,
7096,207856_s_at|LOC150776 /// SMPD4,207856_s_at,LOC150776 /// SMPD4,LOC150776,,
7097,212017_at|FAM168B,212017_at,FAM168B,FAM168B,,
7098,213166_x_at|MZT2A,213166_x_at,MZT2A,MZT2A,,
7099,212909_at|LYPD1,212909_at,LYPD1,LYPD1,,
7100,206945_at|LCT,206945_at,LCT,LCT,,
7101,201930_at|MCM6,201930_at,MCM6,MCM6,,
7102,201623_s_at|DARS,201623_s_at,DARS,DARS,,
7103,217028_at|CXCR4,217028_at,CXCR4,CXCR4,,
7104,219643_at|LRP1B,219643_at,LRP1B,LRP1B,,
7105,219770_at|GTDC1,219770_at,GTDC1,GTDC1,,
7106,203603_s_at|ZEB2,203603_s_at,ZEB2,ZEB2,,
7107,203351_s_at|ORC4,203351_s_at,ORC4,ORC4,,
7108,217883_at|MMADHC,217883_at,MMADHC,MMADHC,,
7109,212724_at|RND3,212724_at,RND3,RND3,,
7110,203964_at|NMI,203964_at,NMI,NMI,,
7111,205054_at|NEB,205054_at,NEB,NEB,,
7112,218150_at|ARL5A,218150_at,ARL5A,ARL5A,,
7113,207693_at|CACNB4,207693_at,CACNB4,CACNB4,,
7114,209649_at|STAM2,209649_at,STAM2,STAM2,,
7115,213729_at|PRPF40A,213729_at,PRPF40A,PRPF40A,,
7116,219370_at|RPRM,219370_at,RPRM,RPRM,,
7117,204622_x_at|NR4A2,204622_x_at,NR4A2,NR4A2,,
7118,209606_at|CYTIP,209606_at,CYTIP,CYTIP,CYTIP,
7119,203935_at|ACVR1,203935_at,ACVR1,ACVR1,,
7120,203080_s_at|BAZ2B,203080_s_at,BAZ2B,BAZ2B,,
7121,203799_at|CD302 /// LY75-CD302,203799_at,CD302 /// LY75-CD302,CD302,CD302,
7122,205668_at|LY75,205668_at,LY75,LY75,,
7123,207415_at|PLA2R1,207415_at,PLA2R1,PLA2R1,PLA2R1,
7124,208084_at|ITGB6 /// LOC100505984,208084_at,ITGB6 /// LOC100505984,ITGB6,,
7125,215127_s_at|RBMS1,215127_s_at,RBMS1,RBMS1,,
7126,203716_s_at|DPP4,203716_s_at,DPP4,DPP4,,
7127,206422_at|GCG,206422_at,GCG,GCG,,
7128,209955_s_at|FAP,209955_s_at,FAP,FAP,FAP,
7129,219209_at|IFIH1,219209_at,IFIH1,IFIH1,,
7130,206204_at|GRB14,206204_at,GRB14,GRB14,,
7131,203642_s_at|COBLL1,203642_s_at,COBLL1,COBLL1,,
7132,210432_s_at|SCN3A,210432_s_at,SCN3A,SCN3A,,
7133,203397_s_at|GALNT3,203397_s_at,GALNT3,GALNT3,,
7134,210383_at|SCN1A,210383_at,SCN1A,SCN1A,,
7135,206950_at|SCN9A,206950_at,SCN9A,SCN9A,,
7136,207864_at|SCN7A,207864_at,SCN7A,SCN7A,,
7137,202786_at|STK39,202786_at,STK39,STK39,,
7138,209891_at|SPC25,209891_at,SPC25,SPC25,,
7139,211224_s_at|ABCB11,211224_s_at,ABCB11,ABCB11,,
7140,205710_at|LRP2,205710_at,LRP2,LRP2,,
7141,219002_at|FASTKD1,219002_at,FASTKD1,FASTKD1,,
7142,221570_s_at|METTL5,221570_s_at,METTL5,METTL5,,
7143,216508_x_at|---,216508_x_at,---,---,,
7144,202606_s_at|TLK1,202606_s_at,TLK1,TLK1,,
7145,220007_at|METTL8,220007_at,METTL8,METTL8,,
7146,200819_s_at|RPS15,200819_s_at,RPS15,RPS15,,
7147,203340_s_at|SLC25A12,203340_s_at,SLC25A12,SLC25A12,,
7148,215685_s_at|DLX2,215685_s_at,DLX2,DLX2,,
7149,213168_at|SP3,213168_at,SP3,SP3,,
7150,219293_s_at|OLA1,219293_s_at,OLA1,OLA1,,
7151,209571_at|CIR1,209571_at,CIR1,CIR1,,
7152,202664_at|WIPF1,202664_at,WIPF1,WIPF1,,
7153,206633_at|CHRNA1,206633_at,CHRNA1,CHRNA1,,
7154,212624_s_at|CHN1,212624_s_at,CHN1,CHN1,,
7155,212984_at|ATF2,212984_at,ATF2,ATF2,,
7156,207507_s_at|ATP5G3,207507_s_at,ATP5G3,ATP5G3,ATP5G3,
7157,200763_s_at|RPLP1,200763_s_at,RPLP1,RPLP1,,
7158,201146_at|NFE2L2,201146_at,NFE2L2,NFE2L2,,
7159,213679_at|TTC30A,213679_at,TTC30A,TTC30A,,
7160,221110_x_at|PDE11A,221110_x_at,PDE11A,PDE11A,,
7161,209139_s_at|PRKRA,209139_s_at,PRKRA,PRKRA,,
7162,208195_at|TTN,208195_at,TTN,TTN,,
7163,206282_at|NEUROD1,206282_at,NEUROD1,NEUROD1,,
7164,208396_s_at|PDE1A,208396_s_at,PDE1A,PDE1A,,
7165,203697_at|FRZB,203697_at,FRZB,FRZB,,
7166,207738_s_at|NCKAP1,207738_s_at,NCKAP1,NCKAP1,,
7167,201381_x_at|CACYBP,201381_x_at,CACYBP,CACYBP,,
7168,220872_at|---,220872_at,---,---,,
7169,210709_at|ZC3H15,210709_at,ZC3H15,ZC3H15,,
7170,206331_at|CALCRL,206331_at,CALCRL,CALCRL,,
7171,210664_s_at|TFPI,210664_s_at,TFPI,TFPI,TFPI,
7172,221729_at|COL5A2,221729_at,COL5A2,COL5A2,COL5A2,
7173,220631_at|OSGEPL1,220631_at,OSGEPL1,OSGEPL1,,
7174,207145_at|MSTN,207145_at,MSTN,MSTN,,
7175,203711_s_at|HIBCH,203711_s_at,HIBCH,HIBCH,,
7176,200887_s_at|STAT1,200887_s_at,STAT1,STAT1,,
7177,206118_at|STAT4,206118_at,STAT4,STAT4,,
7178,218711_s_at|SDPR,218711_s_at,SDPR,SDPR,,
7179,214222_at|DNAH7,214222_at,DNAH7,DNAH7,,
7180,205214_at|STK17B,205214_at,STK17B,STK17B,,
7181,218343_s_at|GTF3C3,218343_s_at,GTF3C3,GTF3C3,,
7182,213469_at|PGAP1,213469_at,PGAP1,PGAP1,,
7183,201071_x_at|SF3B1,201071_x_at,SF3B1,SF3B1,,
7184,200807_s_at|HSPD1,200807_s_at,HSPD1,HSPD1,,
7185,213435_at|SATB2,213435_at,SATB2,SATB2,,
7186,214683_s_at|CLK1,214683_s_at,CLK1,CLK1,,
7187,204853_at|ORC2,204853_at,ORC2,ORC2,,
7188,202125_s_at|TRAK2,202125_s_at,TRAK2,TRAK2,,
7189,211069_s_at|SUMO1,211069_s_at,SUMO1,SUMO1,,
7190,218512_at|WDR12,218512_at,WDR12,WDR12,,
7191,220165_at|INO80D,220165_at,INO80D,INO80D,,
7192,203039_s_at|NDUFS1,203039_s_at,NDUFS1,NDUFS1,,
7193,214605_x_at|GPR1,214605_x_at,GPR1,GPR1,,
7194,204334_at|KLF7,204334_at,KLF7,KLF7,,
7195,221245_s_at|FZD5,221245_s_at,FZD5,FZD5,,
7196,207531_at|CRYGC,207531_at,CRYGC,CRYGC,,
7197,207715_at|CRYGB,207715_at,CRYGB,CRYGB,,
7198,207587_at|CRYGA,207587_at,CRYGA,CRYGA,,
7199,201193_at|IDH1,201193_at,IDH1,IDH1,,
7200,215046_at|KANSL1L,215046_at,KANSL1L,KANSL1L,,
7201,206068_s_at|ACADL,206068_s_at,ACADL,ACADL,,
7202,209888_s_at|MYL1,209888_s_at,MYL1,MYL1,,
7203,202020_s_at|LANCL1,202020_s_at,LANCL1,LANCL1,,
7204,214053_at|ERBB4,214053_at,ERBB4,ERBB4,ERBB4,
7205,220567_at|IKZF2,220567_at,IKZF2,IKZF2,,
7206,205345_at|BARD1,205345_at,BARD1,BARD1,,
7207,210495_x_at|FN1,210495_x_at,FN1,FN1,FN1,
7208,219648_at|MREG,219648_at,MREG,MREG,,
7209,221142_s_at|PECR,221142_s_at,PECR,PECR,,
7210,211959_at|IGFBP5,211959_at,IGFBP5,IGFBP5,,
7211,206568_at|TNP1,206568_at,TNP1,TNP1,,
7212,218864_at|TNS1,218864_at,TNS1,TNS1,,
7213,207094_at|CXCR1,207094_at,CXCR1,CXCR1,,
7214,201511_at|AAMP,201511_at,AAMP,AAMP,,
7215,217730_at|TMBIM1,217730_at,TMBIM1,TMBIM1,,
7216,204474_at|ZNF142,204474_at,ZNF142,ZNF142,,
7217,218861_at|RNF25,218861_at,RNF25,RNF25,,
7218,207260_at|FEV,207260_at,FEV,FEV,,
7219,220136_s_at|CRYBA2,220136_s_at,CRYBA2,CRYBA2,,
7220,219418_at|NHEJ1,219418_at,NHEJ1,NHEJ1,,
7221,200070_at|CNPPD1,200070_at,CNPPD1,CNPPD1,,
7222,203192_at|ABCB6,203192_at,ABCB6,ABCB6,,
7223,202492_at|ATG9A,202492_at,ATG9A,ATG9A,,
7224,206540_at|GLB1L,206540_at,GLB1L,GLB1L,,
7225,212242_at|TUBA4A,212242_at,TUBA4A,TUBA4A,,
7226,204945_at|PTPRN,204945_at,PTPRN,PTPRN,,
7227,201937_s_at|DNPEP,201937_s_at,DNPEP,DNPEP,,
7228,202175_at|CHPF,202175_at,CHPF,CHPF,,
7229,212775_at|OBSL1,212775_at,OBSL1,OBSL1,,
7230,206114_at|EPHA4,206114_at,EPHA4,EPHA4,,
7231,216059_at|PAX3,216059_at,PAX3,PAX3,,
7232,204035_at|SCG2,204035_at,SCG2,SCG2,,
7233,212190_at|SERPINE2,212190_at,SERPINE2,SERPINE2,,
7234,220637_at|FAM124B,220637_at,FAM124B,FAM124B,,
7235,201371_s_at|CUL3,201371_s_at,CUL3,CUL3,,
7236,219279_at|DOCK10,219279_at,DOCK10,DOCK10,,
7237,204686_at|IRS1,204686_at,IRS1,IRS1,,
7238,214602_at|COL4A4,214602_at,COL4A4,COL4A4,,
7239,220639_at|TM4SF20,220639_at,TM4SF20,TM4SF20,,
7240,208265_at|C2orf83,208265_at,C2orf83,C2orf83,,
7241,220736_at|SLC19A3,220736_at,SLC19A3,SLC19A3,,
7242,219093_at|PID1,219093_at,PID1,PID1,,
7243,201546_at|TRIP12,201546_at,TRIP12,TRIP12,,
7244,208012_x_at|SP110,208012_x_at,SP110,SP110,,
7245,206638_at|HTR2B,206638_at,HTR2B,HTR2B,,
7246,200610_s_at|NCL,200610_s_at,NCL,NCL,,
7247,221383_at|NMUR1,221383_at,NMUR1,NMUR1,,
7248,204091_at|PDE6D,204091_at,PDE6D,PDE6D,PDE6D,
7249,221348_at|NPPC,221348_at,NPPC,NPPC,,
7250,219914_at|ECEL1,219914_at,ECEL1,ECEL1,,
7251,210179_at|KCNJ13,210179_at,KCNJ13,KCNJ13,,
7252,218726_at|HJURP,218726_at,HJURP,HJURP,,
7253,202207_at|ARL4C,202207_at,ARL4C,ARL4C,,
7254,210560_at|GBX2,210560_at,GBX2,GBX2,,
7255,220274_at|IQCA1,220274_at,IQCA1,IQCA1,,
7256,201438_at|COL6A3,201438_at,COL6A3,COL6A3,,
7257,218931_at|RAB17,218931_at,RAB17,RAB17,,
7258,221548_s_at|ILKAP,221548_s_at,ILKAP,ILKAP,,
7259,205251_at|PER2,205251_at,PER2,PER2,,
7260,204225_at|HDAC4,204225_at,HDAC4,HDAC4,,
7261,217860_at|NDUFA10,217860_at,NDUFA10,NDUFA10,,
7262,214858_at|PP14571,214858_at,PP14571,PP14571,,
7263,220280_s_at|ANKMY1,220280_s_at,ANKMY1,ANKMY1,,
7264,203849_s_at|KIF1A,203849_s_at,KIF1A,KIF1A,KIF1A,
7265,220149_at|C2orf54,220149_at,C2orf54,C2orf54,,
7266,214364_at|MTERF4,214364_at,MTERF4,MTERF4,,
7267,216945_x_at|PASK,216945_x_at,PASK,PASK,,
7268,200643_at|HDLBP,200643_at,HDLBP,HDLBP,,
7269,201314_at|STK25,201314_at,STK25,STK25,,
7270,220417_s_at|THAP4,220417_s_at,THAP4,THAP4,,
7271,207634_at|PDCD1,207634_at,PDCD1,PDCD1,PD-1,
7272,221414_s_at|DEFB126,221414_s_at,DEFB126,DEFB126,,
7273,204432_at|SOX12,204432_at,SOX12,SOX12,,
7274,218359_at|NRSN2,218359_at,NRSN2,NRSN2,,
7275,218145_at|TRIB3,218145_at,TRIB3,TRIB3,,
7276,207713_s_at|RBCK1,207713_s_at,RBCK1,RBCK1,,
7277,201052_s_at|PSMF1,201052_s_at,PSMF1,PSMF1,,
7278,205104_at|SNPH,205104_at,SNPH,SNPH,,
7279,202897_at|SIRPA,202897_at,SIRPA,SIRPA,,
7280,206004_at|TGM3,206004_at,TGM3,TGM3,,
7281,200875_s_at|NOP56,200875_s_at,NOP56,NOP56,,
7282,203459_s_at|VPS16,203459_s_at,VPS16,VPS16,,
7283,207576_x_at|OXT,207576_x_at,OXT,OXT,,
7284,209171_at|ITPA,209171_at,ITPA,ITPA,,
7285,212517_at|ATRN,212517_at,ATRN,ATRN,,
7286,201853_s_at|CDC25B,201853_s_at,CDC25B,CDC25B,,
7287,219706_at|AP5S1,219706_at,AP5S1,AP5S1,,
7288,218809_at|PANK2,218809_at,PANK2,PANK2,,
7289,210357_s_at|SMOX,210357_s_at,SMOX,SMOX,,
7290,201300_s_at|PRNP,201300_s_at,PRNP,PRNP,,
7291,222106_at|PRND,222106_at,PRND,PRND,,
7292,212864_at|CDS2,212864_at,CDS2,CDS2,,
7293,204260_at|CHGB,204260_at,CHGB,CHGB,,
7294,205289_at|BMP2,205289_at,BMP2,BMP2,,
7295,213222_at|PLCB1,213222_at,PLCB1,PLCB1,,
7296,203895_at|PLCB4,203895_at,PLCB4,PLCB4,,
7297,219463_at|LAMP5,219463_at,LAMP5,LAMP5,,
7298,220144_s_at|ANKEF1,220144_s_at,ANKEF1,ANKEF1,,
7299,202507_s_at|SNAP25,202507_s_at,SNAP25,SNAP25,,
7300,202946_s_at|BTBD3,202946_s_at,BTBD3,BTBD3,,
7301,220456_at|SPTLC3,220456_at,SPTLC3,SPTLC3,,
7302,219524_s_at|NDUFAF5,219524_s_at,NDUFAF5,NDUFAF5,,
7303,202505_at|SNRPB2,202505_at,SNRPB2,SNRPB2,,
7304,221209_s_at|OTOR,221209_s_at,OTOR,OTOR,,
7305,204870_s_at|PCSK2,204870_s_at,PCSK2,PCSK2,,
7306,201022_s_at|DSTN,201022_s_at,DSTN,DSTN,,
7307,216960_s_at|ZNF133,216960_s_at,ZNF133,ZNF133,,
7308,205218_at|POLR3F,205218_at,POLR3F,POLR3F,,
7309,201583_s_at|SEC23B,201583_s_at,SEC23B,SEC23B,,
7310,219090_at|SLC24A3,219090_at,SLC24A3,SLC24A3,,
7311,209684_at|RIN2,209684_at,RIN2,RIN2,,
7312,206502_s_at|INSM1,206502_s_at,INSM1,INSM1,,
7313,219961_s_at|KIZ,219961_s_at,KIZ,KIZ,,
7314,214401_at|PAX1,214401_at,PAX1,PAX1,,
7315,201492_s_at|RPL41,201492_s_at,RPL41,RPL41,RPL41,
7316,214556_at|SSTR4,214556_at,SSTR4,SSTR4,,
7317,218708_at|NXT1,218708_at,NXT1,NXT1,,
7318,220627_at|CST8,220627_at,CST8,CST8,,
7319,214570_x_at|LOC101929738 /// LOC102724151 /// LOC102724728 /// LOC102725072 /// LOC727983 /// POM121L10P /// POM121L1P /// POM121L3P /// POM121L4P /// POM121L7 /// POM121L8P /// POM121L9P,214570_x_at,LOC101929738 /// LOC102724151 /// LOC102724728 /// LOC102725072 /// LOC727983 /// POM121L10P /// POM121L1P /// POM121L3P /// POM121L4P /// POM121L7 /// POM121L8P /// POM121L9P,LOC101929738,,
7320,219310_at|SYNDIG1,219310_at,SYNDIG1,SYNDIG1,,
7321,210140_at|CST7,210140_at,CST7,CST7,,
7322,201704_at|ENTPD6,201704_at,ENTPD6,ENTPD6,,
7323,201481_s_at|PYGB,201481_s_at,PYGB,PYGB,,
7324,206102_at|GINS1,206102_at,GINS1,GINS1,,
7325,210300_at|REM1,210300_at,REM1,REM1,,
7326,208937_s_at|ID1,208937_s_at,ID1,ID1,,
7327,210052_s_at|TPX2,210052_s_at,TPX2,TPX2,TPX2,
7328,208018_s_at|HCK,208018_s_at,HCK,HCK,,
7329,212198_s_at|TM9SF4,212198_s_at,TM9SF4,TM9SF4,,
7330,212349_at|POFUT1,212349_at,POFUT1,POFUT1,,
7331,203943_at|KIF3B,203943_at,KIF3B,KIF3B,KIF3B,
7332,212234_at|ASXL1,212234_at,ASXL1,ASXL1,,
7333,220668_s_at|DNMT3B,220668_s_at,DNMT3B,DNMT3B,,
7334,200713_s_at|MAPRE1,200713_s_at,MAPRE1,MAPRE1,,
7335,220542_s_at|BPIFA1,220542_s_at,BPIFA1,BPIFA1,,
7336,207625_s_at|CBFA2T2,207625_s_at,CBFA2T2,CBFA2T2,,
7337,201271_s_at|RALY,201271_s_at,RALY,RALY,,
7338,214498_at|ASIP,214498_at,ASIP,ASIP,,
7339,209744_x_at|ITCH,209744_x_at,ITCH,ITCH,,
7340,217917_s_at|DYNLRB1,217917_s_at,DYNLRB1,DYNLRB1,,
7341,215795_at|MYH7B,215795_at,MYH7B,MYH7B,,
7342,203650_at|PROCR,203650_at,PROCR,PROCR,,
7343,213171_s_at|MMP24,213171_s_at,MMP24,MMP24,,
7344,209495_at|CEP250,209495_at,CEP250,CEP250,,
7345,216032_s_at|ERGIC3,216032_s_at,ERGIC3,ERGIC3,ERGIC3,
7346,219888_at|SPAG4,219888_at,SPAG4,SPAG4,,
7347,209422_at|PHF20,209422_at,PHF20,PHF20,PHF20,
7348,212339_at|EPB41L1,212339_at,EPB41L1,EPB41L1,,
